id	label	city	visit_times
1	C++	全球	708
2	iOS	吉林省	482
3	SQLServer	江西省	101
4	SQLServer	河南省	127
5	WebApp	辽宁省	102
6	Html5	天津市	1666
7	前端工具	广西壮族自治区	355
8	iOS	福建省	658
9	WebApp	云南省	1
10	Html5	云南省	570
11	Sass/Less	江西省	54
12	大数据	河南省	680
13	CSS3	安徽省	968
14	功能测试	安徽省	267
15	接口测试	陕西省	80
16	CSS3	河北省	567
17	模型制作	江苏省	286
18	Sass/Less	全球	32
19	Oracle	陕西省	2373
20	动效动画	北京市	2338
21	大数据	云南省	359
22	Cocos2d-x	吉林省	132
23	iOS	广东省	4350
24	CSS3	湖南省	1037
25	性能测试	内蒙古自治区	22
26	JavaScript	广东省	260857
27	WebApp	福建省	396
28	C#	福建省	2353
29	WebApp	上海市	3292
30	C++	内蒙古自治区	3
31	JavaScript	全球 	28769
32	C#	四川省	815
33	HTML/CSS	全球 	67946
34	动效动画	湖北省	1005
35	Android	福建省	5052
36	PHP	重庆市	6125
37	Bootstrap	北京市	26664
38	MySQL	重庆市	901
39	大数据	广东省	5460
40	动效动画	广西壮族自治区	368
41	大数据	天津市	197
42	C++	广西壮族自治区	632
43	JavaScript	内蒙古自治区	9269
44	jQuery	黑龙江省	2346
45	C	河北省	16059
46	功能测试	陕西省	842
47	WebApp	浙江省	2561
48	Unity3D	河北省	53
49	SQLServer	全球 	67
50	模型制作	福建省	67
51	iOS	山东省	1115
52	iOS	广西壮族自治区	196
53	动效动画	安徽省	145
54	PHP	全球	373
55	性能测试	山西省	1
56	SQLServer	重庆市	68
57	Python	全球	568
58	C#	江苏省	2005
59	Oracle	福建省	2007
60	动效动画	黑龙江省	275
61	Oracle	贵州省	78
62	云计算	全球 	725
63	功能测试	重庆市	266
64	Oracle	重庆市	426
65	Html5	四川省	3250
66	WebApp	重庆市	150
67	jQuery	全球 	3963
68	C	重庆市	14294
69	Cocos2d-x	黑龙江省	117
70	Cocos2d-x	浙江省	564
71	C#	江西省	637
72	Oracle	云南省	13
73	设计工具	甘肃省	3624
74	Linux	江西省	2260
75	云计算	湖北省	143
76	动效动画	河南省	1395
77	性能测试	北京市	2264
78	云计算	江西省	85
79	Python	天津市	6225
80	C++	四川省	5023
81	Unity3D	江苏省	720
82	MySQL	浙江省	8242
83	Oracle	新疆维吾尔自治区	531
84	Java	宁夏回族自治区	4482
85	设计工具	山西省	5581
86	性能测试	天津市	2
87	Go	广东省	593
88	接口测试	湖南省	5
89	WebApp	吉林省	10
90	Java	云南省	13369
91	Sass/Less	浙江省	2556
92	C	山东省	31622
93	Html5	上海市	7253
94	C	天津市	15005
95	PHP	海南省	959
96	MongoDB	上海市	48
97	C#	新疆维吾尔自治区	786
98	WebApp	全球 	286
99	Sass/Less	辽宁省	1057
100	Java	西藏自治区	222
101	设计工具	海南省	738
102	Sass/Less	甘肃省	65
103	动效动画	内蒙古自治区	37
104	Oracle	青海省	38
105	Linux	新疆维吾尔自治区	188
106	Linux	青海省	75
107	Android	云南省	458
108	PHP	吉林省	4426
109	Java	浙江省	113548
110	Java	江西省	38084
111	Bootstrap	辽宁省	3795
112	Unity3D	北京市	2206
113	Linux	四川省	6804
114	Bootstrap	山西省	812
115	Html5	河北省	1886
116	iOS	黑龙江省	279
117	C++	全球 	2309
118	大数据	福建省	213
119	Oracle	浙江省	1302
120	C	湖北省	15825
121	Cocos2d-x	江西省	508
122	Oracle	河北省	176
123	JavaScript	青海省	841
124	接口测试	重庆市	1
125	设计工具	天津市	2693
126	Python	海南省	560
127	C++	山东省	4434
128	Bootstrap	全球 	4218
129	云计算	山东省	192
130	WebApp	新疆维吾尔自治区	84
131	Cocos2d-x	重庆市	605
132	Linux	海南省	346
133	Go	河北省	22
134	C	北京市	34963
135	接口测试	广东省	528
136	云计算	重庆市	61
137	功能测试	江西省	75
138	MongoDB	全球 	146
139	MySQL	北京市	14516
140	Android	辽宁省	2094
141	MySQL	江西省	2027
142	大数据	黑龙江省	547
143	iOS	甘肃省	16
144	MySQL	广西壮族自治区	372
145	CSS3	浙江省	4600
146	前端工具	全球 	629
147	JavaScript	湖北省	53231
148	iOS	湖南省	108
149	前端工具	福建省	889
150	CSS3	新疆维吾尔自治区	282
151	WebApp	黑龙江省	39
152	Java	陕西省	64088
153	C++	新疆维吾尔自治区	16
154	Html5	安徽省	2103
155	Bootstrap	江西省	4449
156	Go	吉林省	311
157	Java	广西壮族自治区	16640
158	C	安徽省	15443
159	功能测试	山东省	400
160	设计工具	湖南省	7343
161	设计工具	吉林省	2413
162	JavaScript	贵州省	6019
163	C#	贵州省	851
164	Linux	内蒙古自治区	844
165	CSS3	辽宁省	975
166	C	贵州省	3785
167	CSS3	广西壮族自治区	902
168	前端工具	青海省	18
169	CSS3	陕西省	1524
170	动效动画	西藏自治区	22
171	大数据	甘肃省	290
172	Unity3D	天津市	285
173	大数据	江西省	107
174	Oracle	天津市	258
175	设计工具	四川省	11583
176	WebApp	陕西省	937
177	C#	内蒙古自治区	721
178	Cocos2d-x	安徽省	85
179	SQLServer	辽宁省	6
180	HTML/CSS	宁夏回族自治区	6865
181	Java	福建省	51741
182	C	广西壮族自治区	12496
183	Html5	湖北省	4738
184	PHP	广西壮族自治区	6347
185	Html5	山西省	1185
186	MongoDB	北京市	1295
187	Java	贵州省	4620
188	jQuery	全球	459
189	Unity3D	福建省	406
190	动效动画	四川省	173
191	性能测试	全球 	8
192	设计工具	福建省	5558
193	C#	吉林省	971
194	C++	天津市	1011
195	前端工具	山西省	261
196	性能测试	河南省	159
197	功能测试	四川省	230
198	Sass/Less	海南省	90
199	Go	全球 	77
200	设计工具	广西壮族自治区	1588
201	C	吉林省	4202
202	Html5	全球 	2420
203	大数据	山东省	785
204	JavaScript	海南省	3946
205	Python	甘肃省	2507
206	设计工具	上海市	10002
207	Java	全球	2953
208	Android	贵州省	462
209	HTML/CSS	湖南省	60294
210	jQuery	陕西省	4967
211	Linux	江苏省	4344
212	Bootstrap	山东省	10694
213	设计工具	山东省	15573
214	PHP	湖北省	10739
215	C++	安徽省	2204
216	MySQL	河北省	1454
217	大数据	重庆市	518
218	Unity3D	陕西省	236
219	设计工具	河南省	12736
220	Linux	全球 	2167
221	Java	甘肃省	14073
222	CSS3	天津市	357
223	jQuery	贵州省	504
224	Oracle	黑龙江省	551
225	功能测试	河北省	172
226	Java	中国	9
227	Unity3D	四川省	1475
228	CSS3	山西省	597
229	设计工具	全球 	1287
230	C	陕西省	11695
231	Html5	山东省	2169
232	MySQL	陕西省	2726
233	Html5	贵州省	73
234	接口测试	山东省	649
235	Java	山西省	28203
236	C	广东省	118521
237	iOS	全球 	728
238	MySQL	海南省	1159
239	C	辽宁省	12346
240	性能测试	广东省	1195
241	HTML/CSS	山东省	100159
242	设计工具	广东省	36639
243	MySQL	黑龙江省	1198
244	大数据	陕西省	372
245	Unity3D	安徽省	151
246	jQuery	安徽省	1951
247	设计工具	浙江省	9298
248	Oracle	山东省	1741
249	Bootstrap	重庆市	2027
250	动效动画	江苏省	99
251	C	云南省	2600
252	大数据	全球	53
253	动效动画	上海市	623
254	iOS	重庆市	598
255	大数据	湖南省	131
256	Android	山西省	761
257	JavaScript	云南省	10504
258	接口测试	福建省	282
259	MongoDB	江苏省	230
260	Html5	全球	202
261	iOS	陕西省	157
262	Java	湖北省	100453
263	设计工具	江苏省	10056
264	PHP	河北省	7685
265	Sass/Less	山西省	629
266	WebApp	河北省	1035
267	SQLServer	山东省	466
268	动效动画	广东省	1789
269	Oracle	广东省	7232
270	性能测试	山东省	29
271	JavaScript	山西省	16128
272	Cocos2d-x	四川省	2046
273	C#	陕西省	756
274	Oracle	海南省	227
275	PHP	陕西省	8848
276	动效动画	重庆市	203
277	Html5	青海省	22
278	PHP	河南省	15795
279	HTML/CSS	黑龙江省	28541
280	接口测试	浙江省	524
281	功能测试	云南省	87
282	iOS	青海省	48
283	C++	江苏省	3326
284	HTML/CSS	新疆维吾尔自治区	10593
285	大数据	全球 	2658
286	云计算	陕西省	141
287	iOS	江西省	6
288	Html5	广西壮族自治区	516
289	Android	新疆维吾尔自治区	129
290	Sass/Less	广东省	3165
291	JavaScript	黑龙江省	16845
292	功能测试	天津市	132
293	前端工具	新疆维吾尔自治区	123
294	动效动画	河北省	262
295	PHP	江西省	5762
296	PHP	安徽省	9066
297	C++	山西省	1172
298	JavaScript	宁夏回族自治区	982
299	JavaScript	广西壮族自治区	11938
300	功能测试	广东省	2118
301	性能测试	重庆市	53
302	MySQL	吉林省	402
303	HTML/CSS	甘肃省	9761
304	功能测试	河南省	242
305	Android	内蒙古自治区	229
306	CSS3	内蒙古自治区	116
307	Cocos2d-x	江苏省	800
308	云计算	内蒙古自治区	12
309	PHP	北京市	59818
310	C#	黑龙江省	271
311	WebApp	江苏省	1615
312	C#	重庆市	2405
313	Bootstrap	浙江省	8713
314	PHP	福建省	19025
315	Sass/Less	北京市	9949
316	HTML/CSS	江苏省	153214
317	C#	河南省	1325
318	PHP	湖南省	6088
319	Python	福建省	16927
320	PHP	辽宁省	3800
321	前端工具	河南省	2030
322	Java	上海市	113418
323	PHP	甘肃省	632
324	jQuery	湖南省	3286
325	Python	黑龙江省	9252
326	WebApp	山东省	1059
327	CSS3	江苏省	1471
328	动效动画	浙江省	456
329	功能测试	湖南省	200
330	Python	河北省	5185
331	C#	海南省	32
332	iOS	辽宁省	191
333	C#	甘肃省	78
334	Bootstrap	江苏省	10252
335	云计算	江苏省	280
336	Bootstrap	广西壮族自治区	1739
337	jQuery	云南省	1175
338	Python	江西省	6430
339	前端工具	山东省	2166
340	C	山西省	12492
341	Bootstrap	贵州省	250
342	SQLServer	云南省	151
343	Bootstrap	安徽省	3640
344	JavaScript	北京市	179048
345	JavaScript	浙江省	106569
346	C#	山东省	1613
347	MySQL	广东省	18376
348	接口测试	上海市	894
349	Linux	河北省	3835
350	CSS3	云南省	239
351	iOS	云南省	475
352	JavaScript	天津市	14343
353	Android	浙江省	7349
354	MongoDB	云南省	114
355	Android	宁夏回族自治区	86
356	JavaScript	甘肃省	4679
357	C++	重庆市	2770
358	HTML/CSS	内蒙古自治区	15848
359	Sass/Less	安徽省	78
360	C	甘肃省	1574
361	WebApp	山西省	25
362	Java	安徽省	52179
363	JavaScript	山东省	42040
364	C#	上海市	3369
365	功能测试	北京市	2492
366	动效动画	吉林省	195
367	接口测试	云南省	22
368	JavaScript	江西省	31442
369	云计算	辽宁省	31
370	HTML/CSS	广西壮族自治区	38755
371	iOS	上海市	1947
372	设计工具	新疆维吾尔自治区	2783
373	jQuery	内蒙古自治区	514
374	JavaScript	陕西省	38640
375	HTML/CSS	山西省	44638
376	Linux	广西壮族自治区	713
377	C	黑龙江省	7924
378	Android	黑龙江省	120
379	大数据	河北省	177
380	Html5	广东省	17942
381	Cocos2d-x	河南省	124
382	Android	全球	308
383	Python	内蒙古自治区	3120
384	Oracle	山西省	2
385	C++	上海市	3692
386	前端工具	湖南省	542
387	jQuery	四川省	5134
388	Linux	辽宁省	2031
389	性能测试	上海市	1443
390	性能测试	湖北省	392
391	PHP	青海省	186
392	性能测试	江西省	72
393	C#	云南省	726
394	CSS3	黑龙江省	217
395	SQLServer	山西省	108
396	Cocos2d-x	辽宁省	501
397	C++	湖北省	4837
398	C++	河南省	1793
399	大数据	海南省	184
400	Unity3D	江西省	216
401	C++	广东省	10830
402	Sass/Less	山东省	930
403	iOS	河南省	483
404	Python	浙江省	32734
405	Sass/Less	贵州省	45
406	Bootstrap	内蒙古自治区	469
407	接口测试	黑龙江省	36
408	Android	上海市	10191
409	CSS3	江西省	547
410	接口测试	北京市	2461
411	Sass/Less	云南省	299
412	Sass/Less	黑龙江省	979
413	jQuery	江苏省	8231
414	HTML/CSS	北京市	280597
415	前端工具	北京市	9436
416	HTML/CSS	重庆市	44764
417	Cocos2d-x	广东省	2660
418	Android	河南省	2922
419	前端工具	浙江省	5890
420	动效动画	甘肃省	40
421	动效动画	辽宁省	86
422	SQLServer	湖南省	500
423	性能测试	湖南省	224
424	Python	贵州省	1247
425	Oracle	广西壮族自治区	412
426	Python	安徽省	4505
427	iOS	天津市	401
428	Java	新疆维吾尔自治区	6137
429	JavaScript	安徽省	33320
430	jQuery	新疆维吾尔自治区	220
431	MySQL	新疆维吾尔自治区	505
432	Java	青海省	777
433	Python	广西壮族自治区	3159
434	模型制作	江西省	22
435	前端工具	贵州省	63
436	Sass/Less	湖南省	851
437	SQLServer	福建省	102
438	云计算	福建省	40
439	HTML/CSS	辽宁省	41886
440	jQuery	天津市	927
441	C#	全球 	312
442	Android	吉林省	869
443	Cocos2d-x	广西壮族自治区	183
444	接口测试	湖北省	26
445	Android	甘肃省	145
446	Cocos2d-x	天津市	34
447	PHP	山西省	2936
448	Oracle	湖北省	1420
449	Android	陕西省	2321
450	JavaScript	湖南省	29896
451	接口测试	全球	28
452	PHP	全球 	6193
453	Go	四川省	309
454	Cocos2d-x	河北省	26
455	MongoDB	湖南省	27
456	C	新疆维吾尔自治区	5061
457	Html5	浙江省	3568
458	iOS	安徽省	561
459	Unity3D	广东省	4043
460	Bootstrap	天津市	3219
461	Oracle	甘肃省	709
462	Go	湖北省	124
463	jQuery	广东省	41960
464	C#	河北省	2452
465	Linux	重庆市	1245
466	Cocos2d-x	湖南省	1055
467	性能测试	辽宁省	266
468	Java	海南省	3524
469	Linux	山西省	1635
470	JavaScript	四川省	77765
471	JavaScript	新疆维吾尔自治区	6538
472	SQLServer	浙江省	1805
473	Oracle	江西省	1183
474	PHP	山东省	8654
475	接口测试	宁夏回族自治区	126
476	Go	陕西省	112
477	设计工具	青海省	1543
478	SQLServer	北京市	1182
479	MongoDB	广西壮族自治区	116
480	HTML/CSS	安徽省	69322
481	Html5	江苏省	3429
482	C#	辽宁省	559
483	设计工具	宁夏回族自治区	1019
484	HTML/CSS	天津市	34938
485	Linux	湖北省	6105
486	设计工具	辽宁省	4993
487	C++	河北省	1647
488	CSS3	海南省	37
489	WebApp	北京市	6371
490	Python	湖南省	3885
491	Android	湖北省	5343
492	Unity3D	云南省	297
493	WebApp	湖北省	1225
494	Android	全球 	1223
495	C#	广东省	6479
496	jQuery	湖北省	7025
497	iOS	江苏省	435
498	大数据	湖北省	418
499	Go	上海市	143
500	Unity3D	黑龙江省	30
501	Linux	广东省	22010
502	Java	江苏省	99560
503	Android	广东省	22843
504	WebApp	四川省	421
505	Java	全球 	52228
506	大数据	内蒙古自治区	194
507	Sass/Less	陕西省	2491
508	Unity3D	内蒙古自治区	222
509	CSS3	全球 	255
510	C	内蒙古自治区	6655
511	Sass/Less	福建省	1418
512	Html5	河南省	2564
513	动效动画	云南省	18
514	HTML/CSS	浙江省	195128
515	Java	重庆市	43232
516	前端工具	四川省	1859
517	Oracle	河南省	1139
518	jQuery	重庆市	4514
519	Python	江苏省	28567
520	SQLServer	天津市	13
521	Java	河北省	81230
522	Html5	福建省	1643
523	前端工具	黑龙江省	436
524	jQuery	广西壮族自治区	1706
525	Unity3D	山东省	887
526	Unity3D	湖南省	523
527	Html5	甘肃省	53
528	CSS3	贵州省	3
529	Java	黑龙江省	16512
530	Python	辽宁省	18222
531	iOS	北京市	7725
532	Oracle	湖南省	1325
533	Linux	福建省	2590
534	接口测试	四川省	24
535	大数据	吉林省	674
536	Go	内蒙古自治区	79
537	Android	湖南省	4447
538	Bootstrap	云南省	2828
539	Python	全球 	30060
540	Python	重庆市	10823
541	JavaScript	重庆市	26031
542	CSS3	北京市	6266
543	接口测试	江西省	96
544	Sass/Less	江苏省	2040
545	Html5	陕西省	1344
546	SQLServer	陕西省	548
547	C	福建省	25485
548	HTML/CSS	上海市	167700
549	前端工具	云南省	358
550	Android	江西省	3058
551	SQLServer	河北省	301
552	CSS3	四川省	1489
553	Bootstrap	广东省	32072
554	iOS	海南省	4
555	Go	河南省	4
556	模型制作	山东省	19
557	Python	吉林省	4269
558	Java	四川省	100200
559	HTML/CSS	西藏自治区	232
560	Sass/Less	重庆市	53
561	jQuery	上海市	14130
562	jQuery	辽宁省	4056
563	JavaScript	江苏省	70286
564	Java	辽宁省	53656
565	C	浙江省	24708
566	前端工具	河北省	1478
567	WebApp	海南省	459
568	MongoDB	广东省	1018
569	Unity3D	山西省	45
570	Python	云南省	3049
571	Java	湖南省	42635
572	模型制作	吉林省	93
573	功能测试	辽宁省	45
574	WebApp	内蒙古自治区	126
575	HTML/CSS	贵州省	21463
576	云计算	广东省	518
577	SQLServer	广西壮族自治区	40
578	MySQL	山东省	2287
579	Linux	云南省	606
580	Python	北京市	80013
581	Python	陕西省	13594
582	C	湖南省	15366
583	C#	安徽省	1253
584	PHP	新疆维吾尔自治区	3124
585	Html5	海南省	510
586	前端工具	湖北省	2234
587	Unity3D	贵州省	26
588	C++	北京市	7222
589	HTML/CSS	全球	2111
590	MySQL	福建省	3168
591	Oracle	辽宁省	283
592	PHP	宁夏回族自治区	503
593	大数据	山西省	155
594	C#	广西壮族自治区	109
595	Cocos2d-x	上海市	278
596	Android	北京市	27619
597	Unity3D	上海市	1396
598	jQuery	山西省	3246
599	HTML/CSS	福建省	80159
600	SQLServer	广东省	1534
601	MySQL	辽宁省	2539
602	Java	吉林省	13257
603	C	海南省	1899
604	设计工具	北京市	31059
605	前端工具	吉林省	316
606	Bootstrap	全球	85
607	MySQL	山西省	977
608	Html5	江西省	1596
609	iOS	浙江省	1520
610	Java	天津市	20227
611	JavaScript	辽宁省	22591
612	C++	辽宁省	2767
613	C++	江西省	2459
614	大数据	四川省	1149
615	CSS3	山东省	734
616	Android	四川省	6115
617	C++	浙江省	4089
618	jQuery	宁夏回族自治区	810
619	功能测试	湖北省	425
620	大数据	安徽省	669
621	WebApp	天津市	715
622	大数据	上海市	4187
623	Go	新疆维吾尔自治区	19
624	前端工具	安徽省	1386
625	功能测试	浙江省	760
626	jQuery	江西省	3789
627	Android	海南省	90
628	MySQL	湖北省	7598
629	性能测试	四川省	85
630	大数据	北京市	9523
631	Linux	浙江省	7737
632	MySQL	上海市	7786
633	Bootstrap	海南省	124
634	Bootstrap	青海省	125
635	前端工具	上海市	4851
636	Linux	贵州省	510
637	Python	湖北省	19360
638	JavaScript	全球	725
639	动效动画	福建省	189
640	模型制作	浙江省	226
641	Bootstrap	吉林省	386
642	前端工具	辽宁省	921
643	Html5	辽宁省	856
644	Bootstrap	新疆维吾尔自治区	19
645	功能测试	上海市	1460
646	Bootstrap	陕西省	2765
647	Oracle	安徽省	1424
648	jQuery	河南省	6843
649	C++	黑龙江省	451
650	前端工具	海南省	200
651	jQuery	河北省	4491
652	Linux	天津市	1918
653	MySQL	四川省	4687
654	MySQL	天津市	2101
655	Oracle	内蒙古自治区	867
656	云计算	广西壮族自治区	6
657	Python	广东省	113121
658	WebApp	江西省	224
659	CSS3	福建省	1704
660	HTML/CSS	四川省	129258
661	MySQL	云南省	780
662	JavaScript	吉林省	9068
663	Bootstrap	上海市	14131
664	Html5	黑龙江省	247
665	Python	宁夏回族自治区	172
666	Java	广东省	305418
667	Java	河南省	71011
668	前端工具	江西省	1348
669	Oracle	江苏省	2547
670	MongoDB	湖北省	861
671	Bootstrap	河南省	6861
672	Html5	内蒙古自治区	432
673	Cocos2d-x	陕西省	33
674	iOS	新疆维吾尔自治区	202
675	Python	上海市	68100
676	Android	重庆市	1179
677	Oracle	北京市	5298
678	WebApp	河南省	593
679	HTML/CSS	吉林省	36073
680	Linux	陕西省	5239
681	C++	吉林省	665
682	前端工具	宁夏回族自治区	36
683	JavaScript	上海市	103796
684	Android	天津市	2001
685	C#	北京市	3006
686	C	河南省	19527
687	HTML/CSS	江西省	61188
688	CSS3	吉林省	496
689	模型制作	北京市	117
690	大数据	广西壮族自治区	108
691	Python	山西省	3235
692	Cocos2d-x	北京市	2103
693	C	全球	244
694	HTML/CSS	广东省	458081
695	C++	福建省	2375
696	设计工具	陕西省	5761
697	设计工具	安徽省	2090
698	Linux	全球	40
699	设计工具	内蒙古自治区	1695
700	MySQL	甘肃省	458
701	前端工具	江苏省	2675
702	Bootstrap	四川省	9026
703	WebApp	安徽省	513
704	云计算	浙江省	444
705	设计工具	黑龙江省	1386
706	模型制作	山西省	34
707	前端工具	广东省	14387
708	C#	山西省	380
709	Unity3D	全球 	267
710	Unity3D	湖北省	253
711	前端工具	重庆市	968
712	大数据	辽宁省	774
713	jQuery	吉林省	2381
714	Go	浙江省	297
715	Oracle	西藏自治区	149
716	Python	河南省	10097
717	Bootstrap	湖南省	3386
718	CSS3	重庆市	1390
719	C#	浙江省	1161
720	设计工具	江西省	8222
721	前端工具	全球	125
722	Unity3D	重庆市	27
723	性能测试	安徽省	38
724	PHP	云南省	6294
725	SQLServer	四川省	252
726	接口测试	河南省	91
727	前端工具	陕西省	1074
728	云计算	四川省	268
729	C++	贵州省	40
730	PHP	贵州省	3269
731	Android	安徽省	3116
732	功能测试	全球 	48
733	MySQL	宁夏回族自治区	374
734	Bootstrap	湖北省	5136
735	接口测试	江苏省	233
736	jQuery	甘肃省	31
737	C++	陕西省	2865
738	Oracle	全球 	713
739	Cocos2d-x	福建省	1247
740	设计工具	西藏自治区	44
741	Html5	吉林省	517
742	动效动画	陕西省	18
743	接口测试	天津市	2
744	jQuery	浙江省	14188
745	Bootstrap	福建省	8810
746	PHP	上海市	24628
747	WebApp	广东省	8323
748	C	全球 	7429
749	设计工具	湖北省	9065
750	Linux	甘肃省	137
751	CSS3	广东省	8100
752	云计算	北京市	708
753	MySQL	湖南省	2577
754	Android	山东省	3463
755	PHP	天津市	4552
756	MySQL	全球 	1863
757	Bootstrap	黑龙江省	95
758	接口测试	安徽省	46
759	Java	内蒙古自治区	12332
760	HTML/CSS	湖北省	119316
761	PHP	四川省	25918
762	Oracle	上海市	2224
763	iOS	四川省	1167
764	Android	江苏省	8273
765	HTML/CSS	陕西省	72631
766	Go	北京市	1172
767	功能测试	广西壮族自治区	20
768	HTML/CSS	云南省	29585
769	Sass/Less	全球 	809
770	WebApp	湖南省	1092
771	Oracle	四川省	962
772	前端工具	甘肃省	16
773	Html5	湖南省	1486
774	Sass/Less	上海市	6525
775	Unity3D	辽宁省	1099
776	C	四川省	34129
777	C#	天津市	1122
778	Sass/Less	四川省	1419
779	Java	北京市	211700
780	JavaScript	河北省	30780
781	前端工具	天津市	507
782	Bootstrap	甘肃省	622
783	SQLServer	上海市	224
784	Linux	北京市	23374
785	动效动画	江西省	811
786	PHP	浙江省	25344
787	Linux	吉林省	1588
788	SQLServer	江苏省	64
789	Unity3D	浙江省	879
790	jQuery	海南省	580
791	PHP	广东省	65018
792	Python	山东省	16515
793	PHP	江苏省	15590
794	Linux	湖南省	3311
795	Sass/Less	河北省	234
796	C#	湖北省	1493
797	SQLServer	湖北省	370
798	HTML/CSS	河南省	105207
799	Bootstrap	河北省	2572
800	Oracle	吉林省	236
801	C	江苏省	25538
802	jQuery	山东省	6488
803	jQuery	北京市	25533
804	MySQL	安徽省	1679
805	Html5	重庆市	1131
806	C++	湖南省	1738
807	大数据	浙江省	2646
808	动效动画	天津市	367
809	C	上海市	28794
810	前端工具	内蒙古自治区	602
811	Html5	北京市	13453
812	设计工具	重庆市	4724
813	设计工具	云南省	3995
814	设计工具	贵州省	3545
815	性能测试	江苏省	350
816	Python	四川省	26204
817	CSS3	上海市	3911
818	Linux	山东省	4178
819	Unity3D	河南省	696
820	Unity3D	吉林省	89
821	jQuery	福建省	9496
822	C	江西省	25342
823	C++	甘肃省	254
824	动效动画	山东省	730
825	MySQL	内蒙古自治区	586
826	功能测试	福建省	200
827	JavaScript	福建省	41321
828	PHP	黑龙江省	2752
829	Python	新疆维吾尔自治区	416
830	Linux	安徽省	3352
831	HTML/CSS	海南省	9878
832	C#	湖南省	1330
833	功能测试	江苏省	1076
834	Sass/Less	河南省	490
835	CSS3	湖北省	2466
836	MySQL	贵州省	1200
837	MySQL	江苏省	4215
838	Sass/Less	湖北省	526
839	Cocos2d-x	湖北省	418
840	iOS	湖北省	684
841	Linux	河南省	4300
842	云计算	上海市	468
843	Android	河北省	2445
844	大数据	江苏省	570
845	性能测试	浙江省	830
846	Html5	新疆维吾尔自治区	184
847	Linux	上海市	12174
848	CSS3	宁夏回族自治区	308
849	Java	山东省	78553
850	PHP	内蒙古自治区	3302
851	Android	广西壮族自治区	1070
852	CSS3	河南省	1765
853	C	宁夏回族自治区	664
854	Linux	黑龙江省	888
855	动效动画	湖南省	405
856	动效动画	全球 	73
857	动效动画	山西省	153
858	JavaScript	河南省	55185
859	iOS	河北省	708
860	设计工具	河北省	6385
861	MySQL	河南省	2245
862	HTML/CSS	河北省	71816
